編號,縣市別代碼,區域,行政區域代碼,登山步道名稱,經度(步道大約位置),緯度(步道大約位置),步道分類,步道等級,附屬設施,管理維護單位,長度公里
1,10019,霧峰區,66000260,中心瓏登山步道,120.699778,24.054119,文化歷史,親子級,觀景平台、停車場、廁所,霧峰區公所,1.8
2,10019,霧峰區,66000260,阿罩霧櫻花杜鵑步道,120.722792,24.058439,文化歷史,休閒級,休憩座椅,霧峰區公所,2.3
3,10019,霧峰區,66000260,萬豐社區環山步道,120.703132,24.028238,文化歷史,親子級,觀景平台、休憩涼亭,霧峰區公所,3.2
4,10019,霧峰區,66000260,青桐林生態區步道,120.7805562,24.0512146,自然景觀,休閒級,觀景平台、休憩涼亭、停車場,霧峰區公所,5.7
5,10019,霧峰區,66000260,峰谷一鄰休閒步道,120.699843,24.0395446,自然景觀,親子級,休憩涼亭,霧峰區公所,1.7
6,10019,霧峰區,66000260,桐林里八德巷登山步道,120.736564,24.0833202,自然景觀,親子級,休憩涼亭,霧峰區公所,1.9
7,10019,霧峰區,66000260,桐林里里辦公處旁步道,120.7382409,24.0626154,自然景觀,親子級,休憩平台,霧峰區公所,0.3
8,10019,后里區,66000150,泰安登山步道,120.7498967,24.3237518,文化歷史,親子級,休憩涼亭,后里區公所,0.9
9,10019,后里區,66000150,鳳凰山步道,120.7436651,24.2889815,生態體驗,休閒級,觀景平台、休憩涼亭,后里區公所,2.1
10,10019,后里區,66000150,毘廬禪寺登山步道,120.7436189,24.2889288,生態體驗,親子級,休憩涼亭、停車場,后里區公所,1.2
11,10019,后里區,66000150,泰安社區隘勇古道,120.7499146,24.32346,文化歷史,休閒級,休憩平台,后里區公所,0.58
12,10019,后里區,66000150,觀音山步道,120.756872,24.306295,自然景觀,親子級,觀景平台、休憩涼亭、廁所,后里區公所,2.5
13,10019,龍井區,66000250,竹坑南寮登山步道,120.54928,24.1789046,文化歷史,休閒級,觀景平台、休憩涼亭、廁所,龍井區公所,5.5
14,10019,龍井區,66000250,龍目井步道,120.554223,24.195791,自然景觀,親子級,觀景平台,龍井區公所,0.6
15,10019,大肚區,66000240,瑞井串接步道,120.564661,24.160539,文化歷史,親子級,古井,大肚區公所,0.7
16,10019,大肚區,66000240,萬里長城登山步道,120.557057,24.1454703,自然景觀,休閒級,觀景平台、休憩涼亭,大肚區公所,3.2
17,10019,大肚區,66000240,環保公園登山步道,120.570488,24.156081,自然景觀,休閒級,觀景平台、休憩涼亭、停車場,大肚區公所,5.8
18,10019,大肚區,66000240,旗開得勝步道,120.562463,24.153423,自然景觀,休閒級,休憩涼亭、古墓、觀景平台,大肚區公所,3.3
19,10019,大肚區,66000240,瑞井串連環保公園登山步道,120.564919,24.160313,文化歷史,親子級,觀景平台、停車場、廁所,大肚區公所,0.75
20,10019,大肚區,66000240,大肚區萬里長城串聯周邊登山步道,120.566882,24.155614,自然景觀,休閒級,休憩涼亭,大肚區公所,1.5
21,10019,大肚區,66000240,新興至社腳知高圳休憩步道,120.589687,24.118865,文化歷史,親子級,觀景平台、休憩涼亭,大肚區公所,1.6
22,10019,烏日區,66000230,知高圳步道,120.589574,24.118107,文化歷史,親子級,觀景平台、空中廊道,烏日區公所,1.5
23,10019,大甲區,66000110,鐵砧山風景特定區步道,120.645271,24.356297,文化歷史,親子級,休憩涼亭,風景區管理所,0.6
24,10019,沙鹿區,66000130,登山健行自行車步道,120.581673,24.2060304,自然景觀,休閒級,休憩涼亭、廁所,沙鹿區公所,8
25,10019,潭子區,66000170,新田登山步道,120.737952,24.214496,自然景觀,休閒級,觀景平台、許願池、停車場,觀光旅遊局,3.6
26,10019,外埔區,66000210,神秘洞登山步道,120.686005,24.340605,文化歷史,親子級,觀景平台,外埔區公所,0.1
27,10019,石岡區,66000200,挑物古道及九房里步道,120.776595,24.271083,文化歷史,休閒級,休憩涼亭、停車場,石岡區公所,4
28,10019,石岡區,66000200,營林巷步道,120.817655,24.251916,文化歷史,親子級,石碑,石岡區公所,0.7
29,10019,石岡區,66000200,電火圳生態步道,120.813419,24.2594003,自然景觀,親子級,觀景平台、休憩涼亭,石岡區公所,2.5
30,10019,太平區,66000270,草嶺步道(含楓仔林步道),120.775087,24.106178,生態體驗,休閒級,休憩涼亭,太平區公所,2.4
